junction_count,coverage
3779,4378
966,1070
12858,16965
885,956
8143,10143
1258,1378
4600,5360
265,284
409,441
358,380
708,750
2853,3240
275,301
3921,4657
5147,6008
7242,9011
2597,2908
3893,4684
1962,2162
2075,2312
2801,3269
1955,2159
1084,1196
5866,7701
3458,3954
761,841
6680,7996
882,959
312,333
1200,1334
6435,8217
1098,1211
1173,1280
617,664
6338,7698
1329,1459
563,607
2799,3285
2441,2761
1925,2150
2541,2826
1644,1804
14960,21332
1005,1130
2432,2840
5995,7241
2650,2941
5710,7253
10454,13528
1117,1204
390,420
6100,7449
1508,1667
2734,3044
12535,16497
1534,1667
4262,4937
17134,24968
7507,8962
970,1076
2108,2360
8437,10688
1239,1359
23887,40547
3789,4304
586,633
21369,32362
4775,5612
1357,1548
814,894
13524,18493
438,470
614,679
4315,5141
4596,5306
276,295
1578,1740
1046,1146
1481,1623
550,597
11497,14961
9624,12441
1197,1341
7142,8770
1670,1845
9868,13650
176,187
1755,1942
2031,2251
1434,1569
1941,2147
6673,8081
756,856
536,571
1583,1752
1459,1619
1054,1220
12199,16190
2196,2456
8866,11317
1125,1233
607,655
710,767
2151,2390
5797,6906
725,803
17756,25619
1499,1638
655,700
7667,9580
340,376
4069,4612
1476,1628
1849,2070
18262,25551
3956,4496
6103,7413
342,372
2884,3208
1155,1292
582,621
11606,14906
539,574
15104,20891
205,224
2648,2997
1519,1742
1117,1251
278,295
2020,2309
4338,4968
4708,5528
394,423
2763,3112
1269,1434
4190,4883
9144,11313
1696,1964
4390,5129
828,913
3756,4300
960,1036
17114,23735
9391,11846
289,308
19793,29493
1853,2213
6191,7307
1109,1216
1629,1778
27622,48483
7467,9127
791,854
2445,2732
1764,2055
450,489
406,430
616,685
4383,5126
3990,4603
4726,5521
349,377
407,428
354,379
292,317
507,551
1248,1355
528,584
346,375
2057,2269
4845,5676
6325,8516
2668,3018
1180,1274
600,662
1973,2193
7082,8627
2113,2366
1374,1563
3852,4339
1101,1229
2786,3154
1498,1629
6832,8246
10898,14345
2373,2721
2053,2297
559,603
3207,3610
446,484
1377,1547
246,261
417,455
5645,6577
3211,3635
13384,18295
2498,2793
2643,3089
1623,1776
2290,2506
171,184
2590,2887
816,870
2774,3141
703,752
543,579
2171,2397
1076,1198
2819,3183
18512,26805
8868,11099
2075,2327
12999,17383
969,1093
1430,1582
13955,19538
856,932
3425,3922
2715,3034
7603,9267
1873,2086
1166,1286
5687,7201
1669,1831
771,851
329,353
2829,3320
308,319
966,1048
462,491
4843,5967
948,1064
4121,4812
1043,1178
1284,1486
1734,1939
777,836
353,384
15945,22587
444,479
659,718
701,764
962,1044
2124,2370
1799,2085
6711,8205
397,432
406,432
4457,5175
2149,2378
2368,2644
599,669
326,348
1917,2150
5011,5790
5976,7097
9263,11558
3486,3958
451,476
454,496
452,500
796,876
451,489
1409,1532
3864,4548
2597,2908
3875,5131
4398,5054
259,279
256,278
456,493
731,839
882,954
1882,2211
4064,4693
4738,5448
6518,7796
1064,1182
1499,1648
972,1065
1458,1667
502,534
225,241
246,262
11273,14762
649,724
2465,2726
1242,1434
6474,7731
4334,5074
303,329
10087,12734
7013,8454
9038,12433
21214,32189
2495,2772
3932,4608
2657,2961
1061,1140
2537,2891
1217,1334
9272,12027
1983,2340
1321,1433
2646,2984
389,420
344,374
1525,1659
3312,3823
430,457
3025,3445
4718,5553
204,219
187,199
1216,1303
10036,12809
1801,1956
10271,12956
3298,3775
1466,1619
491,533
939,1027
196,211
1428,1559
264,282
13316,17912
525,550
782,854
814,900
6370,7615
2267,2519
2236,2576
600,659
7779,9691
1256,1350
16840,23808
634,681
474,519
1528,1674
4133,4729
2289,2555
729,770
3406,3905
134,144
7958,10119
921,996
315,333
1853,2093
2287,2572
749,821
602,648
3807,4422
1542,1686
389,414
1520,1691
982,1062
957,1034
186,205
383,411
505,557
536,583
973,1121
2112,2382
1218,1320
2481,2827
1800,2098
1485,1640
835,893
6300,7559
1581,1737
1559,1708
4857,5741
4472,5192
337,364
3874,4471
2022,2248
8750,10887
2914,3372
4627,5506
1874,2133
260,269
3934,4550
390,418
687,773
1352,1528
7772,9533
448,489
543,591
919,1045
354,378
1260,1385
2761,3370
2682,2988
11871,16288
2527,2816
2882,3233
833,910
2000,2241
1911,2205
3743,4262
1612,1768
377,405
1131,1265
680,747
3086,3696
14457,19928
13687,18602
3941,4582
5095,5982
449,475
5371,6284
170,180
8168,9934
8044,10010
1836,2053
2127,2338
747,807
3718,4348
1094,1222
1921,2114
390,424
6511,7765
875,982
714,759
3088,3445
5433,6426
12803,17286
5418,6305
5438,6506
2248,2643
2206,2458
10811,13998
191,202
10603,13556
4750,5973
8848,11193
481,509
9915,12780
5199,6157
1591,1755
806,869
11835,15161
1886,2085
6415,7617
920,985
3123,3626
13046,17811
1302,1453
1057,1144
1057,1178
664,728
507,546
513,564
1540,1707
3579,4098
5429,6426
1014,1118
8093,10045
436,458
6259,7412
411,436
4292,4987
20180,30769
525,569
613,661
415,454
7730,9699
1132,1248
248,270
4775,5736
870,940
358,375
960,1034
6691,8072
3182,3635
1180,1306
582,624
1351,1516
377,408
4010,4852
603,659
584,643
333,358
6519,7984
375,400
1131,1289
1686,1861
325,342
147,159
2496,2774
3613,4098
1790,1983
2127,2365
1893,2065
2377,2640
10156,13181
4368,5129
1593,1758
329,354
2254,2663
651,722
371,395
1162,1275
5581,6570
510,542
2299,2768
404,429
2825,3322
565,603
1346,1540
1302,1404
9771,12333
300,326
629,700
782,850
10596,13899
490,544
4825,5621
1095,1197
733,812
4530,5209
345,368
2435,2746
2871,3429
5412,6473
955,1059
367,416
501,530
2922,3273
1070,1184
196,216
3023,3391
11310,14858
933,1017
620,674
5130,6015
5087,6009
1296,1414
501,541
1181,1295
859,962
1684,1886
2765,3061
1204,1304
3185,3622
2108,2300
6096,7198
4344,4965
5934,7087
19551,28396
2657,2979
8249,10171
899,980
9635,12047
629,665
854,959
921,1019
1369,1503
470,503
1164,1284
4949,5933
783,835
1593,1738
899,969
558,605
1992,2231
3160,3554
4847,5869
2703,3056
1318,1497
8121,9868
1939,2130
7737,9458
7337,8882
3462,3945
476,520
830,904
2658,2969
1908,2123
1243,1402
1230,1387
2979,3530
904,994
2958,3340
1310,1435
1562,1778
6043,7248
322,348
3319,3768
1392,1532
2581,2868
2644,3033
713,771
964,1055
843,915
5048,5994
316,345
423,458
292,313
377,414
1057,1154
5447,6405
2370,2632
10038,12917
419,466
368,388
626,709
641,693
1653,1815
2848,3237
13340,17748
361,385
799,885
1100,1215
3481,3985
640,698
13781,18695
5029,5833
328,349
2490,2795
342,367
1475,1622
472,508
580,626
7176,8871
1072,1168
9841,12573
1547,1708
17067,23847
1179,1294
453,493
2195,2477
952,1094
2129,2451
542,591
2589,2898
3591,4329
5961,7862
1704,1870
4653,5437
115,123
421,454
1044,1131
708,784
666,734
439,471
6743,8457
867,934
5114,5905
1038,1144
712,766
1907,2129
852,951
2220,2468
2393,2651
1406,1539
1122,1203
453,486
653,711
10349,13320
1578,1725
3985,4573
11797,15468
652,705
1057,1158
8302,10248
11706,15772
236,247
2210,2462
1289,1423
1087,1215
3967,4671
762,824
3937,4577
16534,23442
3821,4467
10632,13916
208,218
1235,1336
1590,1738
2591,2925
1708,1876
1542,1705
409,431
1012,1133
4296,4948
768,834
2011,2198
1884,2071
2252,2470
750,798
4540,5301
1268,1367
13971,19876
857,967
1857,2133
6501,7872
954,1083
4129,4676
240,259
6374,7741
760,825
8899,10983
1133,1226
1174,1293
348,365
152,162
1207,1308
6519,7920
1960,2172
1302,1446
9217,11574
9566,12133
3007,3377
13559,18681
1149,1238
5264,6195
997,1079
1142,1272
3732,4310
4937,6161
5258,6424
3760,4295
1090,1185
2871,3269
2506,2813
3643,4441
16479,24180
1873,2051
2193,2425
5851,7152
590,632
985,1058
8053,10847
644,693
816,878
324,345
6588,7954
12881,16885
1643,1844
7042,8378
5170,6029
4084,4731
2918,3262
4664,5447
6087,7363
4166,4806
13512,18380
2634,2982
337,356
856,935
864,957
325,341
2079,2322
4122,4696
1350,1474
3945,4520
2370,2646
4613,5586
516,563
569,630
539,574
1833,2162
882,962
6250,8308
1454,1583
1998,2212
4606,5311
2794,3153
2594,2865
982,1081
13800,18390
2170,2420
6871,8300
2136,2395
11126,14486
4673,5473
1323,1494
1184,1295
1649,1822
11180,14771
2484,2782
497,546
486,517
1037,1118
1550,1743
251,273
1955,2167
1668,1840
1430,1566
688,748
1099,1191
1941,2149
574,613
2470,2709
519,560
3360,3802
1624,1886
2788,3154
2315,2582
252,271
5981,7443
3859,4455
1205,1352
309,327
2353,2644
8900,11107
5191,6146
3122,3596
293,311
1287,1399
567,628
1199,1313
341,366
963,1048
704,777
999,1095
3968,4573
353,375
705,771
1218,1326
8584,10795
542,578
2214,2462
1403,1516
10891,13801
11770,15550
4382,5044
5607,6584
6786,8332
1292,1468
492,542
8583,10501
12624,17442
6118,7207
1234,1356
13970,18986
888,971
5300,6180
425,451
1893,2159
1521,1654
228,244
341,366
1109,1211
1000,1146
2593,3116
8098,10006
2109,2398
702,773
3873,4445
545,578
691,779
1904,2084
2756,3134
1612,1774
2482,2749
3188,3840
759,824
757,833
892,960
219,229
649,708
4679,5430
1899,2093
872,949
779,833
6447,7823
797,856
1130,1272
592,630
384,414
1239,1344
808,883
1583,1733
1095,1181
351,376
439,479
314,339
17926,25392
2133,2506
691,774
1066,1152
517,561
5392,6895
933,1052
2223,2474
3217,3632
443,494
1095,1201
4276,4918
608,650
1554,1694
7512,9063
10772,13894
11326,14686
341,369
17129,25424
4167,4778
1370,1506
1127,1275
619,665
3593,4085
5907,7050
967,1053
1951,2237
750,804
2368,2623
135,145
1395,1548
3443,3879
277,300
1169,1272
1018,1111
2123,2335
11389,14542
258,270
3486,4028
3242,3644
8487,10362
4875,5709
2052,2265
503,538
1331,1461
6157,7225
8066,9860
4437,5247
4794,5613
7005,8479
1613,1848
817,896
6271,7290
8513,10666
8005,9724
461,504
1009,1141
1091,1228
4784,5493
549,608
4461,5282
250,272
577,636
11221,15090
1163,1299
15669,22659
3798,4326
511,542
4264,4854
6842,8245
2421,2697
2157,2383
418,445
21310,34315
2558,2880
4139,4772
3866,4457
939,1018
4544,5284
8420,10501
850,945
6417,7597
1741,1910
299,319
3107,3498
444,470
217,228
311,323
8469,10416
1106,1215
2923,3273
22140,36415
1382,1499
4021,4616
1221,1399
9920,12478
664,731
455,493
4784,5552
2127,2386
1139,1237
1855,2044
392,424
6516,7901
438,471
599,643
1835,2080
446,470
261,278
1242,1366
1348,1495
2545,2835
3187,3611
1909,2115
1672,1851
3064,3463
6448,7651
583,651
8478,10687
4651,5436
17080,23812
1375,1497
763,823
4248,4882
2479,2821
713,784
590,639
719,792
948,1032
7408,8929
5344,6414
404,420
1351,1485
2493,2792
7900,9929
6655,7890
3707,4283
12222,16338
477,511
2193,2621
1306,1418
1694,1862
9329,11766
297,315
400,427
2648,3140
1553,1758
4549,5224
367,402
808,865
3457,3925
1901,2106
3642,4224
613,647
1231,1357
10310,13039
8988,11056
22267,35903
746,835
6997,8601
1216,1338
8344,10430
5495,6467
997,1074
476,528
707,770
8115,10019
186,196
2315,2561
254,269
1922,2242
1120,1251
6728,8240
2836,3259
136,147
711,760
958,1038
295,312
499,536
1719,1908
11855,15593
608,665
798,867
756,814
5629,6859
4196,4888
3599,4112
1455,1613
1088,1187
1113,1239
365,398
2503,2916
1375,1490
9017,11667
2882,3281
1760,1916
1651,1813
1877,2070
1447,1595
5437,6404
4189,4845
1480,1630
462,511
1235,1362
3137,3552
895,966
1321,1445
5789,6947
691,740
851,929
2923,3317
5753,6820
3751,4289
562,607
528,568
5622,6714
704,766
26648,45851
5225,6056
1687,1852
2957,3443
2648,2958
2614,2930
4011,4619
1355,1485
365,399
7771,9761
6870,8216
962,1061
814,888
2006,2284
238,255
2198,2630
1048,1159
608,657
514,547
2241,2505
3492,4022
745,810
1064,1171
3927,4503
403,424
6259,7491
1010,1107
4044,4733
257,278
1925,2126
5573,6642
300,321
1363,1520
560,617
283,312
749,800
526,559
390,419
2710,3013
9105,11245
5375,6336
294,315
168,179
4736,5600
994,1160
2613,2908
3921,5242
2520,2865
540,563
2269,2503
9501,12032
1969,2169
269,286
3619,4053
401,426
13455,17913
309,330
1453,1618
1265,1438
19690,29068
16167,22719
4513,5188
2763,3072
852,926
494,532
277,293
31193,56516
19675,39626
1613,1766
342,383
9136,11186
263,272
734,798
3517,3945
2365,2604
17068,24139
2298,2583
12105,16128
4338,5032
3061,3473
1746,1935
1091,1197
2493,2800
7571,9494
8864,10888
933,1007
3772,4389
3881,4437
13582,18118
174,178
2339,2628
1435,1578
374,402
5939,6985
558,587
240,253
3822,4449
5170,6093
728,781
1586,1738
1497,1682
1317,1423
2423,2667
487,526
300,315
1288,1426
201,213
904,965
1457,1679
1895,2083
5754,6787
225,239
2071,2289
1546,1735
5105,6013
205,213
966,1030
755,820
483,517
642,684
6584,8144
2713,3054
689,744
497,539
1557,1715
1647,1830
7471,9281
4432,5115
3123,3546
367,394
2220,2605
2520,2801
265,280
465,502
294,309
243,263
7081,8780
1347,1464
4827,5594
335,355
2369,2681
1518,1768
254,269
1405,1538
5828,6897
6356,7590
842,907
764,855
796,897
8361,10754
319,337
623,689
9713,12088
348,377
3291,3740
5313,6198
2419,2716
1666,1882
6217,7640
7266,8815
991,1084
13556,18627
311,338
2047,2362
12634,16500
920,999
565,613
449,481
7083,8599
803,860
825,907
1224,1325
322,344
249,260
9232,11330
1227,1348
11400,15139
926,1038
477,519
3308,3784
3074,3494
10191,13384
5811,6917
2477,2771
370,389
545,594
1262,1372
1817,2021
3748,4312
759,833
587,655
1405,1534
679,726
860,939
4624,5448
832,915
4566,5316
937,1025
418,440
2071,2308
2707,3048
987,1063
1206,1318
675,719
423,452
1880,2061
4477,5183
1638,1811
3536,4147
509,547
2222,2467
1661,1808
2866,3234
520,558
2712,2992
228,245
251,263
646,701
469,501
19680,30299
464,508
3229,3677
673,748
884,980
287,308
15945,21956
3386,3859
1160,1299
2955,3325
4153,4794
1731,1919
443,481
1801,2028
10267,13111
2873,3228
2773,3222
1046,1143
7980,9818
5708,6707
2086,2313
397,425
169,178
1457,1620
2207,2454
5235,6139
233,248
4243,5014
1621,1789
235,249
1662,1848
306,325
491,526
671,720
15385,21602
623,687
296,315
3147,3555
1541,1668
13851,18751
788,855
1021,1095
2680,3006
1169,1286
9113,11274
38721,81263
1789,1992
428,460
429,453
2488,2777
271,294
689,746
1560,1811
1047,1179
1783,1968
2126,2359
5618,6641
651,693
2486,2791
11391,15235
1151,1265
4798,5622
923,1045
5519,6591
7436,9689
10385,13335
319,337
2340,2620
1248,1371
567,605
1780,1959
1619,1813
816,896
8298,10112
372,390
483,527
11006,14205
1154,1265
3020,3632
6322,7572
1907,2141
786,848
4798,5542
9697,12319
2243,2529
10423,13409
2667,3008
1556,1689
307,332
1224,1333
5099,5997
405,425
3575,4092
1891,2135
1601,1828
2351,2593
437,468
331,354
6424,7860
1489,1668
671,732
1124,1247
898,962
5347,6449
27859,49786
486,525
1367,1495
2717,3036
399,441
3501,4510
10197,13314
355,387
3355,3855
11022,14006
6313,7488
6175,7340
3739,4300
3437,3839
439,472
2245,2529
1012,1098
3219,3708
483,522
356,377
6142,7379
12719,17225
877,947
395,416
3422,3986
1503,1646
2043,2235
1588,1734
639,700
931,1015
642,696
770,857
447,479
1935,2134
2746,3222
2048,2358
2309,2600
14509,19782
2610,2978
2890,3252
3238,3668
520,565
4635,5444
282,300
248,261
2260,2529
3822,4601
19807,29939
15484,21269
22795,37950
1170,1316
877,968
2621,3071
2691,3038
869,944
3681,4258
12552,17103
455,479
489,527
7235,8893
5655,6728
871,971
3886,4418
728,780
4541,5304
6630,7863
6503,7816
1411,1533
2305,2541
8586,10670
1846,2023
586,623
7456,9174
4146,4714
815,893
373,398
1018,1110
510,548
3433,3949
1398,1550
9212,11527
1064,1196
3006,3454
800,874
1209,1332
569,639
11866,15245
14227,19690
1335,1447
846,936
478,505
3164,3580
4995,6140
1825,2092
816,897
1361,1499
21807,33976
792,853
5069,5848
1127,1248
237,249
1623,1813
695,767
626,701
128,133
819,886
4845,5833
3948,4568
3614,4109
4506,5138
2657,3001
3523,4017
4599,5374
1300,1418
366,396
3565,4160
448,469
2294,2577
553,593
1985,2227
1371,1477
3357,3802
1813,1988
2104,2437
6037,7111
284,303
5770,6792
1574,1748
621,667
791,856
4365,5041
2622,2987
3960,4537
4556,5331
6578,7880
5271,6256
993,1099
14370,19683
203,217
3794,4317
2652,3027
229,241
395,416
2978,3423
6127,7394
2435,2725
3415,3856
758,816
1637,1882
615,669
355,377
1786,1979
239,250
1573,1732
2560,2892
2807,3233
306,322
744,792
5443,6577
895,1022
395,433
2179,2381
1229,1321
1581,1717
2270,2548
277,292
369,391
1104,1231
1862,2065
1205,1328
354,380
9221,12057
7073,8657
18182,26435
3405,3884
5218,6183
20544,32411
467,497
306,331
2283,2489
794,868
1031,1129
5756,6819
337,362
402,430
1344,1550
193,209
1486,1630
568,611
290,303
2537,2846
27857,47175
2641,3117
379,409
2135,2389
9932,12715
3591,4121
3417,3901
14673,19971
439,473
597,645
1919,2269
575,641
2255,2580
602,639
4518,5191
1426,1564
1531,1685
734,802
1816,2116
3518,4007
2743,3063
588,650
1184,1299
1155,1255
185,206
1675,1835
2771,3098
4313,4962
412,441
18506,27364
2379,2674
4384,5100
3033,3392
3086,3470
859,922
819,900
11386,15239
11731,15233
723,792
197,207
1159,1262
732,798
275,294
1910,2137
12039,15897
2741,3044
4973,5766
1631,1802
219,236
4614,5359
632,692
9737,12162
633,680
1258,1380
1571,1723
338,370
6860,8411
2102,2466
840,903
9197,11427
3545,4005
1382,1516
712,767
5208,6129
4497,5257
277,300
749,823
386,415
3696,4246
6160,8034
994,1067
3018,3505
504,553
17579,24788
3633,4126
390,423
1110,1243
2321,2720
6483,7741
449,477
19016,28659
8977,11058
3084,3476
4000,4787
1586,1744
6248,7409
2758,3134
42081,92679
613,675
20339,31111
8886,11002
1370,1500
39326,80583
2473,2818
504,536
15868,21583
6283,7527
876,945
802,870
5247,6240
246,260
3252,3653
1385,1532
8386,10194
1400,1531
16234,22397
2153,2373
179,191
3011,3423
516,562
12174,17086
280,304
478,508
624,693
278,307
270,283
2018,2376
1366,1494
457,490
743,804
693,748
352,381
3937,4525
773,864
2808,3109
1099,1232
755,854
1609,1806
3712,4237
1699,1922
1557,1703
2902,3235
2041,2271
11981,16352
2969,3339
2426,2754
493,529
1096,1200
613,681
16139,23126
1137,1256
4863,5687
1568,1753
5011,5812
505,548
574,612
10680,14055
332,358
727,817
776,834
5374,6282
1542,1685
903,983
3105,3516
3461,3943
561,619
263,286
1188,1305
1367,1506
4202,4872
620,689
1294,1419
1532,1724
2866,3210
1406,1617
397,435
432,469
916,994
650,696
7897,9895
979,1081
12253,15783
2322,2599
681,750
7969,10174
1050,1187
1062,1147
978,1054
1936,2138
176,194
2706,2980
4792,5522
2012,2363
805,856
504,542
341,363
984,1087
456,499
972,1057
14420,25582
4303,4912
1666,1846
4302,4956
1914,2116
932,988
12732,17335
680,730
1677,1855
7091,8764
721,774
862,925
2428,2701
788,876
12002,15524
313,325
388,418
4834,5590
3738,4255
1623,1770
1040,1175
1200,1319
338,366
1292,1417
2251,2548
20835,31404
2281,2589
1533,1707
2304,2569
886,961
6869,8378
3533,4049
7459,9290
344,369
1362,1494
1030,1110
2699,3006
1214,1327
1366,1505
3277,3955
18748,28319
483,512
875,947
858,936
7033,8540
3348,3859
640,709
1416,1585
7787,9484
1171,1326
449,483
1331,1449
2411,2702
255,268
9486,11765
14751,19652
11525,15381
2680,3016
360,383
525,559
2936,3323
6032,7079
2249,2521
470,503
234,252
1631,1847
537,572
1202,1335
1702,1869
775,850
261,277
2189,2419
334,360
719,780
459,505
1538,1701
2463,2760
9018,11190
852,952
2833,3177
1905,2112
4925,5826
1237,1340
6218,7492
596,640
164,174
942,1032
266,290
397,423
6320,7660
235,254
513,550
8224,10473
1315,1469
10024,13130
1590,1750
174,185
4812,6013
1239,1354
2831,3199
3386,3852
3210,3639
8508,10447
5057,5890
294,313
6069,7376
2304,2728
1047,1168
1328,1466
1011,1091
13120,17298
454,502
5227,6117
299,318
783,865
6417,7954
1542,1673
15424,20898
10949,14170
2855,3185
4062,4656
5357,6266
4928,5720
1395,1512
426,452
835,920
568,608
11048,14338
813,922
5728,6664
474,506
1513,1700
1367,1558
8328,10400
5268,7210
5073,5947
3124,3506
2793,3163
2406,2660
4430,5180
269,283
4207,4815
332,366
953,1054
3224,3641
1744,1925
305,325
459,485
2708,3065
1054,1161
1888,2089
1559,1742
11748,15531
7490,10325
673,739
2829,3167
954,1092
2109,2320
18444,28111
466,492
3837,4705
5537,6632
8432,10375
2575,2880
3422,3873
1572,1731
1673,1911
18246,27554
4181,4842
1390,1507
6493,7852
2195,2531
8177,9918
682,726
2292,2538
8934,11203
641,694
2354,2641
270,289
883,975
6056,7270
3451,3937
11281,14381
824,897
1031,1145
6633,9503
1714,1904
2450,2758
11924,15227
3139,3589
1549,1711
195,213
212,223
1972,2259
2159,2379
14558,19837
6130,7386
2958,3324
955,1056
1361,1486
4962,5855
3363,3815
1419,1557
6412,7761
1388,1500
4290,4872
177,187
8567,10444
709,779
270,289
7479,9106
2689,3124
1806,1981
2208,2451
5817,7051
3614,4109
441,461
602,661
180,194
3533,4098
358,375
1545,1690
617,666
1075,1188
462,493
1448,1594
4298,4871
11270,15147
3184,3583
402,422
767,830
1295,1421
15502,22077
2729,3111
982,1073
452,490
9463,11855
4132,4736
285,300
1337,1478
1087,1202
4134,4899
925,1015
795,857
3670,4193
3123,3722
7581,9218
5516,6760
12526,17200
444,469
993,1074
9904,12499
7354,9063
2388,2749
8487,10589
1674,1830
1966,2226
3552,4069
238,255
1725,1901
1072,1170
6883,8339
3240,4188
1231,1327
473,502
2783,3101
1499,1634
2759,3060
740,813
1396,1529
757,804
910,987
1654,1873
2494,2946
1428,1541
880,955
1151,1256
1286,1480
11152,14610
1120,1237
600,646
4041,4655
1458,1603
407,442
4512,5181
576,639
672,722
637,701
2187,2558
3559,4189
291,311
420,456
319,343
11695,15137
2482,2908
688,730
3018,3354
314,334
2744,3210
15229,20825
2566,2897
2099,2339
464,495
22346,34424
14159,19501
202,223
230,241
12965,17955
2328,2639
1290,1455
195,208
1515,1660
3555,4059
401,429
560,620
3718,4255
12395,16797
2349,2827
1803,2120
804,867
10365,14453
870,961
3612,4165
1119,1245
5368,6249
399,436
262,280
4782,5646
7468,9172
229,244
4420,5307
3895,4388
11276,14261
666,738
6802,8348
523,567
3602,4140
1836,2035
20104,29764
1037,1130
1599,1762
932,1014
656,723
3153,3754
570,608
3794,4395
2652,2973
961,1075
954,1075
746,836
5439,6362
594,658
2168,2428
1328,1433
1969,2163
194,205
1837,2049
1988,2255
3198,3642
904,1020
322,340
582,626
4761,5503
4130,4776
2206,2418
1039,1143
1693,1873
1238,1352
608,660
2160,2400
8806,11186
183,189
4087,4681
11740,15490
2837,3220
1421,1585
7154,8809
5944,7609
1062,1152
1209,1316
8512,10729
4840,5690
1472,1656
5567,6603
883,948
574,600
4223,4878
1018,1123
251,267
3013,3405
1913,2097
8251,10369
2596,2908
2049,2267
2010,2317
1261,1401
3562,4110
10692,13360
2941,3293
443,464
14681,20398
429,459
4466,5138
526,568
922,993
5061,5950
1109,1214
8682,10857
2022,2376
10629,13649
1091,1177
869,1004
541,599
1955,2175
4774,6011
1081,1188
580,624
1708,1872
578,637
11905,15434
3263,3712
13494,18655
322,348
264,285
887,948
630,709
258,280
372,395
342,358
555,585
3854,4472
1159,1263
959,1055
1283,1416
2380,2671
16341,23199
1309,1434
1034,1144
2978,3329
1268,1382
778,834
431,461
841,922
898,984
2016,2350
1350,1479
372,401
464,519
1306,1418
1426,1565
352,371
240,256
1071,1157
1143,1230
1460,1609
1029,1143
2496,2821
8410,10748
318,344
2878,3476
6538,7799
23738,44075
4460,5235
1652,1829
5923,6965
959,1060
846,907
291,308
11683,16290
2325,2568
4995,5874
12919,17599
4270,4900
1095,1197
6113,7449
296,310
950,1066
502,534
3563,4020
760,844
936,1028
482,514
4663,5547
1576,1764
552,608
329,348
307,322
4776,5567
3528,3999
299,329
3389,3847
1072,1174
2230,2493
8741,11094
1303,1407
3139,3574
5455,6456
1651,1894
3221,3659
2598,2877
4182,4952
964,1076
6453,7784
2338,2645
208,228
4006,4569
2526,2785
1209,1301
2898,3276
460,500
485,525
817,885
4643,5554
1313,1463
1308,1503
864,930
18333,26799
2320,2586
328,346
1538,1695
1047,1139
3910,4408
279,296
730,792
373,402
6669,7951
557,618
1977,2219
478,510
544,611
7740,9432
894,985
3836,4433
5493,6638
696,764
315,339
7837,9509
658,724
1123,1233
786,853
5466,6314
3257,3733
679,739
1068,1214
2629,2936
2901,3307
4853,5641
7109,8695
1255,1409
509,546
922,1000
596,655
233,250
221,231
6954,8517
862,940
784,857
1417,1583
1168,1264
13873,20348
1672,1835
9343,12056
399,424
793,877
973,1043
390,426
720,789
2893,3219
16018,22276
619,667
1391,1515
7296,8827
721,774
13241,18107
1876,2142
925,1020
1683,1856
602,649
4818,5723
19209,28361
1098,1250
358,373
1229,1353
7608,9117
2714,3010
1626,1861
740,806
683,745
354,392
2107,2465
9358,11953
1070,1200
2303,2695
13075,17216
2043,2296
2361,2640
5027,5959
4344,5060
16081,23602
2341,2804
275,290
8589,10449
1381,1565
4102,4805
413,447
658,715
499,530
14461,20211
363,392
1986,2181
983,1065
1925,2159
2625,2987
976,1059
6488,7764
8532,10812
1613,1802
460,493
2161,2402
889,956
2421,2827
7673,9486
11941,16068
297,323
7361,9221
416,449
1135,1273
7160,8605
1443,1599
5578,6544
6917,8299
14478,19574
3418,3855
583,625
2017,2234
1230,1352
1124,1341
5036,5923
675,734
493,535
1757,1945
16412,23853
1042,1101
4175,4878
2347,2664
5990,7174
12144,16541
4560,5350
582,633
6126,7440
6467,7871
3146,3536
4115,4719
365,389
620,703
457,487
6958,8515
1918,2136
537,580
1724,1910
17196,23638
2997,3361
7273,8922
981,1065
548,595
261,283
987,1102
271,284
770,833
197,215
947,1041
19759,28212
313,335
1046,1141
14536,19670
2543,2844
7882,9885
9990,12730
1232,1339
1119,1233
6839,8180
1842,2019
6681,7997
587,640
1405,1549
396,430
824,893
371,401
258,277
388,417
7234,9052
3507,4018
396,423
4436,5258
3300,3757
3847,4430
931,1018
1171,1274
4872,5593
252,270
288,310
23422,36251
1897,2089
3469,4090
1107,1249
774,871
2407,2678
7022,8492
390,412
6306,7547
1269,1386
18989,30258
2069,2427
14426,20374
1117,1208
411,459
317,335
3965,4558
7202,8881
921,1003
6489,8071
177,193
751,841
3031,3440
13538,18238
652,692
2287,2532
2002,2251
15390,22128
1914,2149
854,920
2251,2514
910,983
357,392
522,573
3191,3563
1109,1198
3112,3527
490,519
482,524
495,524
1130,1282
4575,5260
725,787
932,1050
4933,5656
1426,1605
366,399
3489,3982
303,317
311,332
3667,4137
2211,2451
12708,17123
11952,15497
5735,6798
376,404
13317,17901
12523,17360
1897,2109
5030,6000
1335,1478
10989,14029
1688,1847
1223,1311
2998,3401
1841,2066
763,835
1003,1127
1645,1889
271,297
14562,24432
3175,3597
7536,9716
1946,2138
561,598
1506,1671
4040,4543
6233,7278
1635,1822
1441,1564
3782,4425
6424,7692
2726,3168
1123,1252
288,308
3857,4457
3769,4258
3945,4563
795,860
4313,4996
681,756
351,379
2192,2464
5166,6045
3456,3936
8239,10168
6887,8149
5193,6066
956,1041
351,371
774,837
2339,2613
1771,1969
2350,2623
4200,4903
3505,4123
9741,12254
486,518
2515,2778
1383,1587
2415,2868
1534,1663
1360,1483
4780,5644
1108,1242
